Name,X,Y,Z,Volume
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\08803.stl,2.651788503092507,1.3790721137971158,15.272550826259248,0.12387049315668612
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\10710.stl,2.9205335926575517,5.332946008887075,13.691381713570749,1.3483002243146045
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\04641.stl,3.7216349316612725,3.012484627096914,12.984918316246766,0.5313457726252302
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\07986.stl,3.274525726118589,0.9188448195604364,14.62975673919314,0.325508929888481
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\07621.stl,3.484210866452058,1.8608535790634715,6.744375729126256,0.3194337944317254
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\02221.stl,3.013279656971367,3.4175198540727987,2.3872449135797487,0.4088245764973808
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\06309.stl,1.532681812108413,2.307201144022792,7.129279998644475,0.30682486912283286
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\07552.stl,3.3995162552429354,0.7331653150288007,3.731931418675659,0.5054022183178206
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\07618.stl,1.4297293854296333,1.3428240205796627,5.6360209182262295,0.6331572733879554
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\00858.stl,2.863541262016957,4.030087013498215,9.101731576628927,0.2488285570379412
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\07671.stl,2.073973128433826,2.139334341318351,7.9444483550843055,0.12456128731190001
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\03061.stl,0.483004415918058,3.2273945034464715,8.364400906724116,0.22518546003852005
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\09768.stl,5.452403871705773,3.334144952699621,16.164754729877767,0.21037282117114964
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\10004.stl,4.967562881880834,1.5428547349481965,6.789533551999508,0.04638823412115165
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\02492.stl,2.211819441777224,5.353455073648311,9.487710590671721,0.2717860663202446
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\09354.stl,3.074226839712197,2.71122863276561,0.9812408716954193,1.189801132553109
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\07995.stl,1.7538818571059742,5.080863890787689,3.3536055993753093,0.1518841939614431
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\03101.stl,4.239534373880974,3.4851809340162907,4.3914999980999045,0.35600116033061346
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\04376.stl,1.5999280899950956,4.401515163437352,3.96492491101053,0.3452446666944786
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\01203.stl,4.405529403322225,0.9761634627358049,4.3117007573180235,0.14521139911597006
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\00273.stl,3.9327860614406687,1.3240684803690335,2.784287623502782,0.19938114757898448
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\04036.stl,2.390989448917443,4.9221897864802715,11.711950060158237,1.9935268672218451
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\10601.stl,0.9620820927399871,1.7783181145239189,2.3717250680764668,1.6718374275084125
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\04624.stl,1.646198292019816,4.377474477266366,10.333334192186475,1.0549445351848752
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\09102.stl,4.596675410313922,2.230879584260336,11.493223816034517,2.7076871449295132
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\03700.stl,4.4685843404158145,4.734130268168114,6.117234263309005,0.20342184778009584
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\02238.stl,3.529064543653364,3.156965378761316,1.7410531394317377,0.3331130008247094
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\08578.stl,0.9242880952710941,3.4656794887722224,0.17861998090333486,0.2738141681144584
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\05401.stl,1.9885669742412058,3.5253667114141063,8.938218628803387,0.3826796683606715
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\07801.stl,2.552954943525176,4.212239100043536,1.4670993915342192,2.9638041010393086
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\07633.stl,1.108109339019748,3.5379252448833025,6.422514448026194,1.1020236501170753
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\04936.stl,3.531923342869142,0.7920638186167712,13.144927593808877,0.08528407539199279
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\10062.stl,3.8107980412010285,0.8091659044870785,6.0266512276188955,0.29041084131156236
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\08946.stl,4.079419283785616,4.296530971168345,9.411824969411574,0.8684014044097889
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\02861.stl,4.842725077710574,2.5164152978894205,7.661333658786889,0.4610897948799472
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\00785.stl,4.686171714586454,2.329449808224851,0.8755070155185363,0.068691432521192
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\07674.stl,3.621773683801657,1.38679833582412,8.216266341734647,0.9274733478304164
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\06385.stl,0.6463942726032119,3.0826558865495883,5.3820571579715,0.1588102857752716
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\10321.stl,1.472175474943099,3.8862361327077948,12.733979477585333,0.45426272832204495
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\09135.stl,0.8689616451383808,3.916578607361678,5.5605368119013665,0.24353108148764488
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\03160.stl,2.2466840591427193,3.5628768287589514,4.2101923747228645,0.825428079615909
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\01542.stl,2.6132000050021573,3.7918899868641556,16.44509335218452,0.21718918768905707
C:\DataSet_DOOR\dataset_3Dbubble\1008-gel-reexport\mesh\01790.stl,4.993329969652853,1.6972694028939248,15.786319118195713,0.24886254431569982
